id,proveedor_id,fecha_creacion,importe,iva,retencion_isr,retencion_iva,total,condiciones_compra,referencia,descripcion,status_documento,nombre_sitio,status_pago,nombre_prov,nombre_servicio
2,104,"20-01-2021 11:43",2312.07,369.93,NULL,NULL,2682,"realizar pago al 100%",N/A,NULL,1,Naranjos,1,"Madereria Rayon SA de CV",Materiales
3,11,"20-01-2021 12:43",7373.28,1179.72,0.00,0.00,8553.00,CONTADO,,NULL,1,oficina,1,"123 LEASE S.A.P.I DE CV","Mantenimiento Eq Transporte"
4,70,"20-01-2021 13:23",3877.95,0,0.00,0.00,3877.95,gastos,,NULL,1,"Nueva Jerusalén",1,"GUILLERMO ARREOLA BARRERA","Gastos a Comprobar"
6,63,"20-01-2021 14:58",6000,0,0,0,6000,"Gastos para obra",S/N,NULL,2,"3412 Hermosillo",0,"JORGE CISNEROS GARCIA","Gastos a Comprobar"
7,105,"20-01-2021 16:02",240,,,,240,reembolso,N/A,NULL,1,"MOROLEON ",1,"Juan Carlos Flores Solis",Materiales
8,56,"20-01-2021 16:06",1986,317.76,0.00,0.00,2303.76,"pago por traslado",N/A,NULL,1,"MOROLEON ",1,"JOSE TOMAS FLORES BOTELLO","Traslado Torreros"
9,13,"20-01-2021 16:13",2491,398.56,0.00,0.00,2899.56," •Agregar a un pasajero documentación•

*****(Compra por internet)*****

Comprar vuelo de las 17:53*

Nahum Castillo Altamirano, 02-12-1982

Pablo Jhair Guillen Alejandro, 07 - 10 - ",https://www.despegar.com.mx/shop/flights/results/oneway/CJS/MEX/2021-01-21/2/0/0/NA/NA/NA/NA/?from=SB&di=2-0&reSearch=true," PAGO PARA:  

",1,"POP CDJUAREZ",1,"YASMIN GARCIA GUZMAN (SANTANDER)","Boletos de Avión"
13,57,"20-01-2021 17:08",124926.74,19988.28,0.00,0.00,144915.02,"pago del 100% del material",N/A,NULL,2,"Isla Chipre",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
14,57,"20-01-2021 17:10",15758.62,2521.38,0.00,0.00,18280.00,"Pago del 100%",N/A,NULL,1,"Isla Chipre",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
15,63,"20-01-2021 17:12",6000,,,,6000,"A COMPROBAR",,NULL,1,"3412 Hermosillo",1,"JORGE CISNEROS GARCIA","Gastos a Comprobar"
16,74,"21-01-2021 08:57",795.01,127.20,0.00,0.00,922.21,"Material Facturado",N/A,NULL,1,"MOROLEON ",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
17,65,"21-01-2021 09:45",6141.38,,,,6141.38,"Deposito de caja chica",N/A,NULL,2,"Gomez Palacio Oeste",0,"JUAN CARLOS HIDALGO TREJO","Gastos a Comprobar"
18,57,"21-01-2021 10:08",127926.74,20468.28,0.00,0.00,148395.02,"pago de material al 100%",N/A,NULL,1,"Isla Chipre",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
19,14,"21-01-2021 10:12",973.50,,,,1947,"pago al 100%",N/A,"Josafat y Cristian",1,Naranjos,1,"YASMIN GARCIA GUZMAN (BBVA)","Boletos de Autobus"
20,65,"21-01-2021 10:21",5941.38,,,,5941.38,"Caja Chica",N/A,NULL,1,"Gomez Palacio Oeste",1,"JUAN CARLOS HIDALGO TREJO","Gastos a Comprobar"
22,107,"21-01-2021 10:52",2000,,,,2000,"Gastos caja chica",,,0,"POP CDJUAREZ",0,"Nahum Castillo Altamirano","Gastos a Comprobar"
23,98,"21-01-2021 11:05",2000,,,,2000,"Caja chica",,,2,"POP Nuevo Laredo",0,"MEDERERIA EL PINO NEGRO 7 Blanca Estela Solís","Gastos a Comprobar"
24,107,"21-01-2021 11:31",2000,,,,2000,"Caja chica",,,1,"POP CDJUAREZ",1,"Nahum Castillo Altamirano","Gastos a Comprobar"
25,14,"21-01-2021 11:44",1738,,,,1738,"Pago de boleto",N/A,"Solicitud de boleto para Juan Villaseñor a Chihuahua",1,"Desarrollo Oriente",1,"YASMIN GARCIA GUZMAN (BBVA)","Boletos de Autobus"
26,38,"21-01-2021 12:14",10448.90,1671.82,0.00,0.00,12120.72,CONTADO,,"40 METROS CABLE FORRADO 7/16
02 ELECTRODOS EP716",1,Naranjos,1,"PARRES SA DE CV",Materiales
27,39,"21-01-2021 12:25",969.38,155.10,0.00,0.00,1124.48,CONTADO,,"1 zapata doble ojillo para cable calibre 2/0
3 conectores PVC uso rudo de 2"
1 conector de pvc uso rudo de 3/4
2 condulet OLL B41 serie oval PGG 2"
2 reductor bushing de 2 1/2 a 1 1/2
1",1,Naranjos,1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
28,39,"21-01-2021 12:57",1848.80,295.81,0.00,0.00,2144.61,contado,,"10 REDUCCION BUSHING 63MM A 38MM 10 REDUCCION BUSHING 63MM A 32MM",2,"Stock Almacen",0,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
29,39,"21-01-2021 13:00",166674.97,26668.00,0.00,0.00,193342.97,CONTADO,,"MATERIAL ELECTRICO PARA COLLOS VARIOS SITIOS",1,"Stock Almacen",1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
30,57,"21-01-2021 15:37",124533.62,19925.38,0.00,0.00,144459.00,"CONTADO, DEPOSITO EN CUENTA",,"Material para stock de 10 registros eléctricos ATC, Tubos para consertina de 10 sitios, 105 CGO de 3 m., 11 CGO de 3,84 m., 6 postes de centro de carga para 6 sitios. 15 registros de FO y 35",1,"Stock Almacen",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
31,57,"21-01-2021 15:52",124533.62,19925.38,0.00,0.00,144459.00,"Pago al 100%",,"Material para stock de 10 registros eléctricos ATC, Tubos para consertina de 10 sitios, 105 CGO de 3 m., 11 CGO de 3,84 m., 6 postes de centro de carga para 6 sitios. 15 registros de FO y 35",2,"Stock Almacen",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
32,109,"21-01-2021 16:05",10347.48,1655.60,0.00,0.00,12003.08,contado,,"500 cinchos metalicos",1,"Stock Almacen",1,"ULINE SHIPPING SUPPLIES S DE RL DE",Materiales
33,57,"21-01-2021 16:27",15896.55,2543.45,0.00,0.00,18440.00,"pago al 100%",N/A,"Material para incremento ",1,"Los Ejes",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
34,57,"21-01-2021 16:29",6231.90,997.10,0.00,0.00,7229.00,"pago al 100%",N/A,"Material para incremento",1,"Los Ejes",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
35,64,"21-01-2021 16:42",3454,,,,3454,"solicitud caja chica",N/A,"Cajas Chica",1,Naranjos,1,"JOSE JUAN MAGAÑA MORALES","Gastos a Comprobar"
36,39,"21-01-2021 17:22",1508.10,241.30,0.00,0.00,1749.40,contado,,"2 curvas de pgg de 1 1/2
2 curvas de pgg de 2 1/2
16 taquetes expansivos de 1/2 x 10 cm",1,Naranjos,1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
37,58,"21-01-2021 17:30",35,,,,35,"sobre para ing octavio",N/A,"Tubo para cambios en malla",1,Naranjos,1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
38,58,"22-01-2021 09:58",585,,,,585,"Pago "sobre"",,,1,Torreon,1,"GALVANIZADORA CAMENDO SA DE CV",Galvanizado
39,74,"22-01-2021 10:02",12787.91,2046.07,0.00,0.00,14833.98,"pasar a facturacion",N/A,"Tornilleria para torre y escantillon",1,"Isla Chipre",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
40,66,"22-01-2021 11:09",3735.48,,,,3735.48,"Solicitud de caja chica",N/A,"Caja chica",1,Torreon,1,"KEVIN BRYAN BARRON VELAZQUEZ","Gastos a Comprobar"
41,57,"22-01-2021 11:30",1336.21,213.79,0.00,0.00,1550.00,"pago al 100%",N/A,"Material para fabricar 3 pasos de gato",1,Naranjos,1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
42,110,"22-01-2021 11:48",1579.29,252.69,0.00,0.00,1831.98,"Pago de materiales",," ",2,"3412 Hermosillo",0,"COEL HERMOSILLO , S.A. DE C.V.",Materiales
44,40,"22-01-2021 14:22",2700,432.00,0.00,0.00,3132.00,CONTADO,,"COMPRA DE 2 DISCOS DE FRENADO NUEVOS PARA HILUC GRIS MODELO 2016 PLACAS SS0303E",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
45,40,"22-01-2021 14:27",2900,464.00,0.00,0.00,3364.00,CONTADO,"SERVICIO DE FRENOS CON CAMBIO DE BALATAS DELANTERA Y TRASERA PARA TOYOTA HILUX 2016 PLACA SS0303E","SERVICIO DE FRENOS CON CAMBIO DE BALATAS DELANTERA Y TRASERA PARA TOYOTA HILUX 2016 PLACA SS0303E",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
46,40,"22-01-2021 14:30",3100,496.00,0.00,0.00,3596.00,CONTADO,,"SERVICIO DE AFINACION  PARA TOYOTA HILUX 2016 PLACA SS0303E",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
